city,City ID,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Temperature at Date,Max Temp to Date,Wind Speed
Bushehr,139817,IR,28.97,50.84,1603515172,0,57,24.0,24.0,2.25
Atuona,4020109,PF,-9.8,-139.03,1603514922,1,77,25.83,25.83,8.37
Dongsheng,1812256,CN,39.82,109.98,1603515173,58,39,12.45,12.45,6.63
Ponta do Sol,2264557,PT,32.67,-17.1,1603515092,40,63,15.85,18.0,4.1
Laas,3175096,IT,46.62,10.7,1603515173,90,100,8.8,11.11,1.27
Pangody,1495626,RU,65.85,74.49,1603515173,98,95,-9.22,-9.22,4.89
Broken Hill,2173911,AU,-31.95,141.43,1603515174,90,63,17.0,17.0,12.3
Busselton,2075265,AU,-33.65,115.33,1603514976,0,24,24.44,24.44,1.11
Paradise Valley,5308049,US,33.53,-111.94,1603515098,1,24,26.39,28.0,1.48
Port Alfred,964432,ZA,-33.59,26.89,1603515174,89,80,21.55,21.55,6.54
Abu Samrah,172515,SY,35.3,37.18,1603515174,0,24,21.38,21.38,1.52
Rikitea,4030556,PF,-23.12,-134.97,1603514908,83,84,23.3,23.3,7.79
Tasiilaq,3424607,GL,65.61,-37.64,1603514969,100,88,0.0,0.0,2.1
Ancud,3899695,CL,-41.87,-73.82,1603515175,75,100,7.74,10.0,6.2
Bredasdorp,1015776,ZA,-34.53,20.04,1603514999,92,93,18.0,18.0,0.5
Qaanaaq,3831208,GL,77.48,-69.36,1603515113,95,91,-8.2,-8.2,4.0
Port-Cartier,6111696,CA,50.03,-66.87,1603515176,90,93,2.88,3.0,9.3
Dingle,1714733,PH,11.0,122.67,1603515176,100,80,27.98,27.98,3.59
Bengkulu,1649150,ID,-3.8,102.27,1603515006,100,64,29.77,29.77,1.66
Sioux Lookout,6148373,CA,50.1,-91.92,1603515176,90,92,-3.0,-3.0,2.1
Clyde River,5924351,CA,70.47,-68.59,1603515176,90,85,-6.0,-6.0,3.1
Codrington,2171099,AU,-38.27,141.97,1603515177,73,67,10.7,10.7,7.73
Mataura,6201424,NZ,-46.19,168.86,1603515177,47,53,20.0,20.0,5.36
Jamestown,5122534,US,42.1,-79.24,1603515178,90,93,15.45,16.11,4.1
